market,category,market_avg_price,overall_avg_price
Patna,cereals and tubers,78.85346652267819,27.28121837270347
Mayabunder,cereals and tubers,49.1423157894737,27.28121837270347
South Zone,cereals and tubers,45.298260869565226,27.28121837270347
Thrissur,cereals and tubers,44.699907407407416,27.28121837270347
Cuddalore,cereals and tubers,43.995940594059405,27.28121837270347
Delhi,cereals and tubers,43.537741935483886,27.28121837270347
Dhavanagere,cereals and tubers,42.4068085106383,27.28121837270347
Ramanathapuram,cereals and tubers,41.007183098591554,27.28121837270347
Kurnool,cereals and tubers,40.87576923076924,27.28121837270347
Mysore,cereals and tubers,40.42229357798165,27.28121837270347
Tirupathi,cereals and tubers,39.64473214285715,27.28121837270347
Tirunelveli,cereals and tubers,39.583333333333336,27.28121837270347
Adilabad,cereals and tubers,39.48296296296297,27.28121837270347
Vellore,cereals and tubers,39.244736842105276,27.28121837270347
Maharashtra_Pune,cereals and tubers,39.21092783505154,27.28121837270347
Palakkad,cereals and tubers,38.969067796610176,27.28121837270347
Wayanad,cereals and tubers,38.57773584905661,27.28121837270347
Selamba,cereals and tubers,38.254125,27.28121837270347
Mangalore,cereals and tubers,38.00768000000001,27.28121837270347
Port Blair,cereals and tubers,37.62918421052631,27.28121837270347
Gangtok,cereals and tubers,37.47848837209303,27.28121837270347
Coimbatore,cereals and tubers,37.40037037037036,27.28121837270347
Bellary,cereals and tubers,37.211914893617035,27.28121837270347
Dharmapuri,cereals and tubers,37.114186046511634,27.28121837270347
Kalaburagi,cereals and tubers,37.06673469387756,27.28121837270347
Tumakuru,cereals and tubers,37.05448979591838,27.28121837270347
Mangaon-raigad,cereals and tubers,36.960243902439025,27.28121837270347
North-East Zone,cereals and tubers,36.77045454545454,27.28121837270347
T.Puram,cereals and tubers,36.40703703703704,27.28121837270347
Imphal,cereals and tubers,36.33415384615385,27.28121837270347
Dantewada,cereals and tubers,36.22936708860758,27.28121837270347
Vijayapur,cereals and tubers,35.99598039215686,27.28121837270347
Shivamogga,cereals and tubers,35.73020408163264,27.28121837270347
Kozhikode,cereals and tubers,35.69007843137254,27.28121837270347
Belagavi,cereals and tubers,35.49911764705881,27.28121837270347
Ajmer,cereals and tubers,35.46107692307692,27.28121837270347
Bengaluru (east range),cereals and tubers,35.4158762886598,27.28121837270347
Kohima,cereals and tubers,35.40709677419355,27.28121837270347
Bikaner,cereals and tubers,34.8436170212766,27.28121837270347
Karimnagar,cereals and tubers,34.78304347826087,27.28121837270347
Warangal,cereals and tubers,34.450101010101015,27.28121837270347
Tura,cereals and tubers,33.677592592592596,27.28121837270347
Visakhapatnam,cereals and tubers,33.66184210526316,27.28121837270347
Ernakulam,cereals and tubers,33.43887434554975,27.28121837270347
Nashik,cereals and tubers,33.34560747663551,27.28121837270347
Jadcherla,cereals and tubers,33.31434426229508,27.28121837270347
West Zone,cereals and tubers,33.02818181818182,27.28121837270347
Thiruchirapalli,cereals and tubers,32.88419023136248,27.28121837270347
Suryapet,cereals and tubers,32.83356521739131,27.28121837270347
Panaji,cereals and tubers,32.79130919220057,27.28121837270347
Dindigul,cereals and tubers,32.6467220902613,27.28121837270347
Dharwad,cereals and tubers,32.54088477366254,27.28121837270347
East Zone,cereals and tubers,31.53285714285714,27.28121837270347
Saharanpur,cereals and tubers,31.47810810810811,27.28121837270347
Puducherry,cereals and tubers,30.87262331838563,27.28121837270347
Balangir,cereals and tubers,30.774782608695656,27.28121837270347
Rampurhat,cereals and tubers,30.56127906976746,27.28121837270347
Vapi,cereals and tubers,30.283108108108106,27.28121837270347
Jamshedpur,cereals and tubers,30.178571428571434,27.28121837270347
Kharagpur,cereals and tubers,30.005315315315308,27.28121837270347
Vijaywada,cereals and tubers,29.851600928074262,27.28121837270347
Bilaspur,cereals and tubers,29.49093457943925,27.28121837270347
North Zone,cereals and tubers,29.44818181818182,27.28121837270347
Rewa,cereals and tubers,29.310250000000003,27.28121837270347
Bhuj,cereals and tubers,29.088888888888878,27.28121837270347
Jowai,cereals and tubers,28.96262295081967,27.28121837270347
Ujjain,cereals and tubers,28.840467289719626,27.28121837270347
Bodeli,cereals and tubers,28.80623529411765,27.28121837270347
Jagdalpur,cereals and tubers,28.80542635658915,27.28121837270347
Saharsa,cereals and tubers,28.79076923076922,27.28121837270347
Berhampur,cereals and tubers,28.776581196581194,27.28121837270347
Gumla,cereals and tubers,28.73022988505747,27.28121837270347
Nawada,cereals and tubers,28.573835616438355,27.28121837270347
Aizawl,cereals and tubers,28.43846153846154,27.28121837270347
Katihar,cereals and tubers,28.25432098765432,27.28121837270347
Dhanbad,cereals and tubers,28.25348837209302,27.28121837270347
Jhabua,cereals and tubers,28.192747252747246,27.28121837270347
Solan,cereals and tubers,28.09524390243903,27.28121837270347
Jeypore,cereals and tubers,28.00767441860466,27.28121837270347
Haldwani,cereals and tubers,27.97550847457628,27.28121837270347
Surat,cereals and tubers,27.936395348837205,27.28121837270347
Araria,cereals and tubers,27.904303797468362,27.28121837270347
Bilaspur-hp,cereals and tubers,27.785405405405402,27.28121837270347
Durg,cereals and tubers,27.707926829268295,27.28121837270347
Allahabad,cereals and tubers,27.689669421487594,27.28121837270347
Una,cereals and tubers,27.5161111111111,27.28121837270347
Nagpur,cereals and tubers,27.460829268292667,27.28121837270347
Waghai,cereals and tubers,27.454400000000007,27.28121837270347
Meerut,cereals and tubers,27.343859649122795,27.28121837270347
Khagaria,cereals and tubers,27.29835443037975,27.28121837270347
Balasore,cereals and tubers,27.286039603960393,27.28121837270347
Bareilly,cereals and tubers,27.226052631578938,27.28121837270347
Udaipur,cereals and tubers,26.98238532110092,27.28121837270347
Hoshangabad,cereals and tubers,26.91967391304348,27.28121837270347
Rourkela,cereals and tubers,26.696352941176475,27.28121837270347
Moradabad,cereals and tubers,26.648961038961037,27.28121837270347
Baripada,cereals and tubers,26.589000000000002,27.28121837270347
Haridwar,cereals and tubers,26.48780701754387,27.28121837270347
Mirzapur (vindhyanchal),cereals and tubers,26.475256410256407,27.28121837270347
Saran,cereals and tubers,26.252941176470582,27.28121837270347
a.market,a.category,market_avg_price,b.overall_avg_price
Simdega,cereals and tubers,26.162473118279568,27.28121837270347
Sagar,cereals and tubers,26.104807692307705,27.28121837270347
Bihar_Gaya,cereals and tubers,26.040978260869554,27.28121837270347
Dimapur,cereals and tubers,25.991705882352942,27.28121837270347
Shahdol,cereals and tubers,25.880816326530606,27.28121837270347
Bokaro,cereals and tubers,25.78241379310345,27.28121837270347
Ayodhya,cereals and tubers,25.777076923076926,27.28121837270347
Madhubani,cereals and tubers,25.586875,27.28121837270347
Aligarh,cereals and tubers,25.53630769230769,27.28121837270347
Morena,cereals and tubers,25.489125000000005,27.28121837270347
Purnia,cereals and tubers,25.481826086956513,27.28121837270347
Raiganj,cereals and tubers,25.460348837209303,27.28121837270347
Gurgaon,cereals and tubers,25.38873754152824,27.28121837270347
Bharatpur,cereals and tubers,25.33741573033708,27.28121837270347
Samastipur,cereals and tubers,25.297411764705885,27.28121837270347
Chamba,cereals and tubers,25.253088235294122,27.28121837270347
Jodhpur,cereals and tubers,25.215099999999993,27.28121837270347
Munger,cereals and tubers,25.204814814814814,27.28121837270347
Ranchi,cereals and tubers,25.06272727272727,27.28121837270347
Motihari,cereals and tubers,25.004878048780494,27.28121837270347
Malda,cereals and tubers,24.998437499999998,27.28121837270347
Rudrapur,cereals and tubers,24.89599999999999,27.28121837270347
Panchkula,cereals and tubers,24.82731707317072,27.28121837270347
Dharamshala,cereals and tubers,24.693582089552244,27.28121837270347
Darbhanga,cereals and tubers,24.579157894736845,27.28121837270347
Jhansi,cereals and tubers,24.518106060606065,27.28121837270347
Lohardaga,cereals and tubers,24.489263157894733,27.28121837270347
Gwalior,cereals and tubers,24.48197916666666,27.28121837270347
Muzzafarpur,cereals and tubers,24.426363636363643,27.28121837270347
Siliguri,cereals and tubers,24.27,27.28121837270347
Sahibganj,cereals and tubers,24.25642857142857,27.28121837270347
Raipur,cereals and tubers,24.246793893129762,27.28121837270347
Mandi,cereals and tubers,24.104890510948884,27.28121837270347
Bengaluru,cereals and tubers,24.049871086556177,27.28121837270347
Cuttack,cereals and tubers,23.940109409190363,27.28121837270347
Jabalpur,cereals and tubers,23.850119521912347,27.28121837270347
Ambikapur,cereals and tubers,23.72211382113821,27.28121837270347
Kota,cereals and tubers,23.428636363636357,27.28121837270347
Sambalpur,cereals and tubers,23.414567901234573,27.28121837270347
Rajkot,cereals and tubers,23.29270022883298,27.28121837270347
Gorakhpur,cereals and tubers,23.165789473684207,27.28121837270347
Chandigarh,cereals and tubers,23.06482328482328,27.28121837270347
Ludhiana,cereals and tubers,22.835198237885475,27.28121837270347
Rohtas (sasaram),cereals and tubers,22.784444444444443,27.28121837270347
Indore,cereals and tubers,22.744521276595755,27.28121837270347
Purulia,cereals and tubers,22.717619047619046,27.28121837270347
Shimla,cereals and tubers,22.67863354037267,27.28121837270347
Amritsar,cereals and tubers,22.147788461538457,27.28121837270347
Chennai,cereals and tubers,21.994107317073144,27.28121837270347
Karnal,cereals and tubers,21.56212765957447,27.28121837270347
Dehradun,cereals and tubers,21.50600000000001,27.28121837270347
Hisar,cereals and tubers,21.49825242718447,27.28121837270347
Agartala,cereals and tubers,21.49363825363825,27.28121837270347
Bathinda,cereals and tubers,21.465111607142834,27.28121837270347
Mumbai,cereals and tubers,21.15354903943378,27.28121837270347
Varanasi,cereals and tubers,21.130464135021093,27.28121837270347
Bhagalpur,cereals and tubers,21.030601851851863,27.28121837270347
Hyderabad,cereals and tubers,20.98489421720735,27.28121837270347
Shillong,cereals and tubers,20.09372093023255,27.28121837270347
Guwahati,cereals and tubers,20.078104906937387,27.28121837270347
Agra,cereals and tubers,19.924216101694906,27.28121837270347
Kanpur,cereals and tubers,19.4788025210084,27.28121837270347
Tiruvanantapuram,cereals and tubers,18.789526184538644,27.28121837270347
Kolkata,cereals and tubers,18.408392857142854,27.28121837270347
Bhubaneshwar,cereals and tubers,18.03687757909216,27.28121837270347
Ahmedabad,cereals and tubers,17.578205128205113,27.28121837270347
Jaipur,cereals and tubers,17.545263908701866,27.28121837270347
Bhopal,cereals and tubers,16.491962025316436,27.28121837270347
Lucknow,cereals and tubers,16.208079877112137,27.28121837270347
North-East Zone,milk and dairy,71.23666666666666,44.994641281634586
Shahdol,milk and dairy,68.99249999999999,44.994641281634586
Aizawl,milk and dairy,68.13900000000001,44.994641281634586
Dantewada,milk and dairy,67.43434782608696,44.994641281634586
Tura,milk and dairy,66.79296296296296,44.994641281634586
Jowai,milk and dairy,66.71588235294118,44.994641281634586
Mayabunder,milk and dairy,66.3029411764706,44.994641281634586
Adilabad,milk and dairy,64.81481481481481,44.994641281634586
Jagdalpur,milk and dairy,63.48407407407407,44.994641281634586
Shillong,milk and dairy,62.85897435897437,44.994641281634586
Dimapur,milk and dairy,62.02376470588236,44.994641281634586
North Zone,milk and dairy,60.25666666666667,44.994641281634586
Saharanpur,milk and dairy,59.943200000000004,44.994641281634586
Gangtok,milk and dairy,59.55882352941177,44.994641281634586
Bareilly,milk and dairy,59.04777777777777,44.994641281634586
Haridwar,milk and dairy,58.97961538461538,44.994641281634586
Suryapet,milk and dairy,58.716249999999995,44.994641281634586
Mangaon-raigad,milk and dairy,58.32521739130435,44.994641281634586
Meerut,milk and dairy,58.14441176470587,44.994641281634586
Moradabad,milk and dairy,58.10629629629629,44.994641281634586
Bharatpur,milk and dairy,58.0,44.994641281634586
Selamba,milk and dairy,57.393636363636354,44.994641281634586
Port Blair,milk and dairy,57.21409836065573,44.994641281634586
Jadcherla,milk and dairy,57.063103448275854,44.994641281634586
West Zone,milk and dairy,57.03666666666667,44.994641281634586
Aligarh,milk and dairy,56.888888888888886,44.994641281634586
Bodeli,milk and dairy,56.71608695652174,44.994641281634586
Rohtas (sasaram),milk and dairy,56.338095238095235,44.994641281634586
Una,milk and dairy,56.335,44.994641281634586
Sagar,milk and dairy,55.822,44.994641281634586
Morena,milk and dairy,55.48888888888889,44.994641281634586
a.market,a.category,market_avg_price,b.overall_avg_price
Chamba,milk and dairy,55.041666666666664,44.994641281634586
East Zone,milk and dairy,54.98500000000001,44.994641281634586
Ayodhya,milk and dairy,54.80307692307693,44.994641281634586
Dhanbad,milk and dairy,54.691739130434776,44.994641281634586
Allahabad,milk and dairy,54.25846153846154,44.994641281634586
Bilaspur-hp,milk and dairy,54.13526315789475,44.994641281634586
Rampurhat,milk and dairy,53.493448275862065,44.994641281634586
Durg,milk and dairy,52.92666666666667,44.994641281634586
Kohima,milk and dairy,52.9,44.994641281634586
Rudrapur,milk and dairy,52.86352941176471,44.994641281634586
Ujjain,milk and dairy,52.8584375,44.994641281634586
Saran,milk and dairy,52.81913043478261,44.994641281634586
Warangal,milk and dairy,52.684444444444445,44.994641281634586
Nawada,milk and dairy,52.42764705882354,44.994641281634586
Hoshangabad,milk and dairy,52.100625,44.994641281634586
Bhuj,milk and dairy,51.897600000000004,44.994641281634586
Lohardaga,milk and dairy,51.721999999999994,44.994641281634586
Jabalpur,milk and dairy,51.59076923076923,44.994641281634586
South Zone,milk and dairy,51.47666666666667,44.994641281634586
Jamshedpur,milk and dairy,51.333043478260876,44.994641281634586
Karimnagar,milk and dairy,51.32411764705883,44.994641281634586
Sahibganj,milk and dairy,51.24090909090909,44.994641281634586
Gorakhpur,milk and dairy,51.10999999999999,44.994641281634586
Kurnool,milk and dairy,51.013999999999996,44.994641281634586
Simdega,milk and dairy,50.79529411764706,44.994641281634586
Jhabua,milk and dairy,50.766875000000006,44.994641281634586
Purulia,milk and dairy,50.74285714285714,44.994641281634586
Jhansi,milk and dairy,50.728125,44.994641281634586
Guwahati,milk and dairy,50.70676470588236,44.994641281634586
Araria,milk and dairy,50.63117647058824,44.994641281634586
Maharashtra_Pune,milk and dairy,50.5765625,44.994641281634586
Kanpur,milk and dairy,50.466846153846156,44.994641281634586
Lucknow,milk and dairy,50.46492753623188,44.994641281634586
Samastipur,milk and dairy,50.426875,44.994641281634586
Visakhapatnam,milk and dairy,50.388695652173915,44.994641281634586
Gumla,milk and dairy,50.13703703703704,44.994641281634586
Haldwani,milk and dairy,50.13045454545454,44.994641281634586
Motihari,milk and dairy,49.87857142857142,44.994641281634586
Waghai,milk and dairy,49.69,44.994641281634586
Ajmer,milk and dairy,49.688148148148144,44.994641281634586
Panchkula,milk and dairy,49.27945945945946,44.994641281634586
Panaji,milk and dairy,49.18826923076923,44.994641281634586
Agra,milk and dairy,49.065615384615384,44.994641281634586
Bokaro,milk and dairy,49.0,44.994641281634586
Munger,milk and dairy,48.89478260869565,44.994641281634586
Rajkot,milk and dairy,48.76946153846154,44.994641281634586
Wayanad,milk and dairy,48.70852941176471,44.994641281634586
Bihar_Gaya,milk and dairy,48.66647058823529,44.994641281634586
Nashik,milk and dairy,48.55222222222222,44.994641281634586
Gurgaon,milk and dairy,48.521470588235296,44.994641281634586
Muzzafarpur,milk and dairy,48.28911764705882,44.994641281634586
Thrissur,milk and dairy,48.25,44.994641281634586
Purnia,milk and dairy,48.207407407407395,44.994641281634586
Varanasi,milk and dairy,48.168376068376084,44.994641281634586
Katihar,milk and dairy,48.065,44.994641281634586
Gwalior,milk and dairy,48.01840579710145,44.994641281634586
Kharagpur,milk and dairy,47.81575757575758,44.994641281634586
Balasore,milk and dairy,47.654090909090904,44.994641281634586
Baripada,milk and dairy,47.48375,44.994641281634586
Jeypore,milk and dairy,47.38655172413793,44.994641281634586
Balangir,milk and dairy,47.26,44.994641281634586
Madhubani,milk and dairy,47.245625000000004,44.994641281634586
Kalaburagi,milk and dairy,47.225,44.994641281634586
Imphal,milk and dairy,46.995999999999995,44.994641281634586
Saharsa,milk and dairy,46.95684210526316,44.994641281634586
Karnal,milk and dairy,46.94116279069767,44.994641281634586
Agartala,milk and dairy,46.6056923076923,44.994641281634586
Berhampur,milk and dairy,46.6008695652174,44.994641281634586
Rewa,milk and dairy,46.342,44.994641281634586
Hisar,milk and dairy,46.314157303370784,44.994641281634586
Vijaywada,milk and dairy,46.26387755102041,44.994641281634586
Tirupathi,milk and dairy,46.0,44.994641281634586
Vapi,milk and dairy,45.88590909090909,44.994641281634586
Palakkad,milk and dairy,45.61538461538461,44.994641281634586
Vijayapur,milk and dairy,45.442499999999995,44.994641281634586
Amritsar,milk and dairy,45.35464646464647,44.994641281634586
Bilaspur,milk and dairy,45.193636363636365,44.994641281634586
Darbhanga,milk and dairy,45.19052631578947,44.994641281634586
Cuddalore,milk and dairy,45.17235294117646,44.994641281634586
Belagavi,milk and dairy,45.131428571428565,44.994641281634586
Bikaner,milk and dairy,45.02347826086955,44.994641281634586
Mirzapur (vindhyanchal),milk and dairy,44.714800000000004,44.994641281634586
Kozhikode,milk and dairy,44.41784615384615,44.994641281634586
Bathinda,milk and dairy,44.33969696969697,44.994641281634586
Shivamogga,milk and dairy,44.33142857142857,44.994641281634586
Chandigarh,milk and dairy,44.2076,44.994641281634586
Ludhiana,milk and dairy,43.959693877551025,44.994641281634586
Udaipur,milk and dairy,43.9408695652174,44.994641281634586
Ahmedabad,milk and dairy,43.937280334728044,44.994641281634586
Indore,milk and dairy,43.92541666666668,44.994641281634586
Ranchi,milk and dairy,43.798640776699024,44.994641281634586
Malda,milk and dairy,43.464411764705886,44.994641281634586
Hyderabad,milk and dairy,43.37968421052632,44.994641281634586
Bellary,milk and dairy,43.1945,44.994641281634586
Dharmapuri,milk and dairy,43.0,44.994641281634586
Dhavanagere,milk and dairy,42.69227272727273,44.994641281634586
Ramanathapuram,milk and dairy,42.5884,44.994641281634586
T.Puram,milk and dairy,42.45155172413793,44.994641281634586
Dehradun,milk and dairy,42.18134020618557,44.994641281634586
Ernakulam,milk and dairy,42.055658914728674,44.994641281634586
a.market,a.category,market_avg_price,b.overall_avg_price
Bhopal,milk and dairy,41.52327433628319,44.994641281634586
Solan,milk and dairy,41.345454545454544,44.994641281634586
Bengaluru (east range),milk and dairy,41.08,44.994641281634586
Tirunelveli,milk and dairy,41.0,44.994641281634586
Tumakuru,milk and dairy,40.8235,44.994641281634586
Coimbatore,milk and dairy,40.63148148148148,44.994641281634586
Ambikapur,milk and dairy,40.61964285714286,44.994641281634586
Khagaria,milk and dairy,40.355384615384615,44.994641281634586
Dharwad,milk and dairy,40.2479411764706,44.994641281634586
Mumbai,milk and dairy,40.23904545454545,44.994641281634586
Mangalore,milk and dairy,40.16411764705884,44.994641281634586
Dharamshala,milk and dairy,40.0,44.994641281634586
Raipur,milk and dairy,39.92761538461539,44.994641281634586
Rourkela,milk and dairy,39.91741935483871,44.994641281634586
Kota,milk and dairy,39.693684210526314,44.994641281634586
Bhagalpur,milk and dairy,39.578682170542635,44.994641281634586
Vellore,milk and dairy,39.32592592592592,44.994641281634586
Raiganj,milk and dairy,39.23304347826087,44.994641281634586
Siliguri,milk and dairy,39.17205128205128,44.994641281634586
Mysore,milk and dairy,38.30787878787879,44.994641281634586
Delhi,milk and dairy,37.76659793814433,44.994641281634586
Thiruchirapalli,milk and dairy,37.624302325581404,44.994641281634586
Nagpur,milk and dairy,37.55466666666666,44.994641281634586
Puducherry,milk and dairy,37.445,44.994641281634586
Kolkata,milk and dairy,37.30396825396826,44.994641281634586
Jodhpur,milk and dairy,37.240826446281005,44.994641281634586
Jaipur,milk and dairy,37.15082474226805,44.994641281634586
Patna,milk and dairy,36.96529880478088,44.994641281634586
Bhubaneshwar,milk and dairy,36.94555555555556,44.994641281634586
Sambalpur,milk and dairy,36.763057851239665,44.994641281634586
Cuttack,milk and dairy,36.72792307692308,44.994641281634586
Dindigul,milk and dairy,36.30409448818898,44.994641281634586
Shimla,milk and dairy,35.8774,44.994641281634586
Tiruvanantapuram,milk and dairy,34.21125,44.994641281634586
